,filename,soa,perf_congr,perf_incongr,RT_congr,RT_incongr,n_congr,n_incongr
18,Emil_LED26_2022-11-07-11-44-33-800.mat,0.3,0.5142857142857142,0.5833333333333334,329.8333333333333,378.60714285714283,35.0,24.0
19,Emil_LED26_2022-11-07-12-17-27-339.mat,0.05,0.8653846153846154,0.8620689655172413,453.68888888888887,494.61,52.0,58.0
20,Emil_LED26_2022-11-07-12-17-27-339.mat,0.1,0.8775510204081632,0.7872340425531915,419.54651162790697,430.3378378378378,49.0,47.0
21,Emil_LED26_2022-11-07-12-17-27-339.mat,0.3,0.5217391304347826,0.5671641791044776,311.3888888888889,349.25,69.0,67.0
22,Emil_LED26_2022-11-07-13-04-53-668.mat,0.1,0.7674418604651163,0.75,468.030303030303,572.1,43.0,40.0
23,Emil_LED26_2022-11-07-13-04-53-668.mat,0.3,0.6428571428571429,0.5681818181818182,475.3703703703704,349.64,42.0,44.0
24,Emil_LED26_2022-11-10-10-26-04-216.mat,0.05,0.8192771084337349,0.8214285714285714,467.74264705882354,484.1304347826087,83.0,84.0
25,Emil_LED26_2022-11-10-10-26-04-216.mat,0.1,0.7857142857142857,0.8048780487804879,415.1439393939394,430.1287878787879,84.0,82.0
26,Emil_LED26_2022-11-10-10-26-04-216.mat,0.3,0.6086956521739131,0.5555555555555556,350.94642857142856,320.09,92.0,90.0
27,Emil_LED26_2022-11-10-11-34-10-759.mat,0.05,0.8658536585365854,0.8170731707317073,450.0492957746479,486.54477611940297,82.0,82.0
28,Emil_LED26_2022-11-10-11-34-10-759.mat,0.1,0.9012345679012346,0.8170731707317073,434.2260273972603,458.17910447761193,81.0,82.0
29,Emil_LED26_2022-11-10-11-34-10-759.mat,0.3,0.6470588235294118,0.6071428571428571,336.3545454545455,327.98039215686276,85.0,84.0
30,Emil_LED26_2022-11-11-08-48-41-847.mat,0.05,0.8548387096774194,0.7704918032786885,452.41509433962267,537.1914893617021,62.0,61.0
31,Emil_LED26_2022-11-11-08-48-41-847.mat,0.1,0.8387096774193549,0.828125,414.0769230769231,460.8867924528302,62.0,64.0
32,Emil_LED26_2022-11-11-08-48-41-847.mat,0.2,0.7230769230769231,0.639344262295082,371.8510638297872,454.1794871794872,65.0,61.0
33,Emil_LED26_2022-11-11-08-48-41-847.mat,0.3,0.6363636363636364,0.6065573770491803,385.32142857142856,388.8783783783784,66.0,61.0
34,Emil_LED26_2022-11-11-09-58-59-397.mat,0.05,0.8064516129032258,0.7301587301587301,466.65,459.6304347826087,62.0,63.0
35,Emil_LED26_2022-11-11-09-58-59-397.mat,0.1,0.8032786885245902,0.7903225806451613,415.4795918367347,426.18367346938777,61.0,62.0
36,Emil_LED26_2022-11-11-09-58-59-397.mat,0.2,0.75,0.6774193548387096,399.26666666666665,392.25,60.0,62.0
37,Emil_LED26_2022-11-11-09-58-59-397.mat,0.3,0.6153846153846154,0.5538461538461539,341.4375,300.0138888888889,65.0,65.0
38,Emil_LED26_2022-11-14-11-08-47-626.mat,0.02,0.9047619047619048,0.7560975609756098,430.0921052631579,432.1532258064516,84.0,82.0
39,Emil_LED26_2022-11-14-11-08-47-626.mat,0.1,0.8048780487804879,0.691358024691358,384.6515151515151,404.26785714285717,82.0,81.0
40,Emil_LED26_2022-11-14-11-08-47-626.mat,0.3,0.49,0.4725274725274725,203.26530612244898,249.11627906976744,100.0,91.0
41,Emil_LED26_2022-11-14-12-10-52-793.mat,0.02,0.875,0.8311688311688312,490.15714285714284,550.546875,80.0,77.0
42,Emil_LED26_2022-11-14-12-10-52-793.mat,0.1,0.8068181818181818,0.7415730337078652,551.8943661971831,424.1136363636364,88.0,89.0
43,Emil_LED26_2022-11-14-12-10-52-793.mat,0.3,0.48514851485148514,0.49473684210526314,355.7448979591837,371.6595744680851,101.0,95.0
44,Emil_LED26_2022-11-15-10-18-29-921.mat,0.05,0.926829268292683,0.8554216867469879,411.94736842105266,414.056338028169,82.0,83.0
45,Emil_LED26_2022-11-15-10-18-29-921.mat,0.2,0.7647058823529411,0.5476190476190477,313.5076923076923,344.05434782608694,85.0,84.0
46,Emil_LED26_2022-11-15-11-38-17-706.mat,0.05,0.7160493827160493,0.7534246575342466,505.8189655172414,508.2818181818182,81.0,73.0
47,Emil_LED26_2022-11-15-11-38-17-706.mat,0.2,0.6493506493506493,0.5555555555555556,440.8,423.97777777777776,77.0,81.0
48,Emil_LED26_2022-11-16-10-35-32-492.mat,0.05,0.8658536585365854,0.8375,524.0915492957746,510.85074626865674,82.0,80.0
49,Emil_LED26_2022-11-16-10-35-32-492.mat,0.2,0.648936170212766,0.7738095238095238,440.7295081967213,478.2692307692308,94.0,84.0
50,Emil_LED26_2022-11-16-11-48-26-206.mat,0.3,0.5,0.3,411.25,521.5,16.0,10.0
51,Emil_LED26_2022-11-17-13-24-20-638.mat,0.02,0.8333333333333334,0.8902439024390244,454.4142857142857,455.17808219178085,84.0,82.0
52,Emil_LED26_2022-11-17-13-24-20-638.mat,0.1,0.7439024390243902,0.8214285714285714,407.73770491803276,382.28985507246375,82.0,84.0
53,Emil_LED26_2022-11-17-13-24-20-638.mat,0.3,0.5280898876404494,0.4444444444444444,272.0531914893617,293.9875,89.0,90.0
54,Emil_LED26_2022-11-17-14-28-20-282.mat,0.02,0.7142857142857143,0.8571428571428571,433.5833333333333,480.0,42.0,42.0
55,Emil_LED26_2022-11-17-14-28-20-282.mat,0.1,0.7872340425531915,0.7,386.43243243243245,361.05357142857144,47.0,40.0
56,Emil_LED26_2022-11-17-14-28-20-282.mat,0.3,0.4230769230769231,0.3709677419354839,304.8636363636364,225.15217391304347,52.0,62.0
57,Emil_LED26_2022-11-18-12-35-36-981.mat,0.05,0.8604651162790697,0.7441860465116279,517.4324324324324,532.796875,43.0,43.0
58,Emil_LED26_2022-11-18-12-35-36-981.mat,0.1,0.7321428571428571,0.6530612244897959,486.280487804878,464.078125,56.0,49.0
59,Emil_LED26_2022-11-18-12-35-36-981.mat,0.2,0.7368421052631579,0.5,562.9107142857143,556.9791666666666,38.0,48.0
60,Emil_LED26_2022-11-18-13-26-00-247.mat,0.2,0.35714285714285715,0.42857142857142855,617.2,594.75,14.0,14.0
61,Emil_LED26_2022-11-21-11-08-32-298.mat,0.1,0.8928571428571429,0.8653846153846154,454.5,457.2111111111111,56.0,52.0
62,Emil_LED26_2023-03-03-14-35-41-094.mat,0.05,0.5384615384615384,0.8,479.23809523809524,421.3392857142857,39.0,35.0
63,Emil_LED26_2023-03-03-14-35-41-094.mat,0.1,0.7037037037037037,0.6571428571428571,351.55263157894734,398.4347826086956,27.0,35.0
64,Emil_LED26_2023-03-14-16-37-25-045.mat,0.1,0.75,0.6129032258064516,1030.3055555555557,959.9473684210526,24.0,31.0
65,Emil_LED26_2023-03-14-17-14-35-335.mat,0.05,0.8541666666666666,0.8695652173913043,569.7926829268292,480.975,48.0,46.0
66,Emil_LED26_2023-03-14-17-14-35-335.mat,0.1,0.7857142857142857,0.8085106382978723,524.9886363636364,485.5131578947368,56.0,47.0
67,Emil_LED26_2023-03-15-17-03-30-127.mat,0.02,0.36363636363636365,0.2,515.25,663.5,11.0,10.0
68,Emil_LED26_2023-03-15-17-03-30-127.mat,0.1,0.18181818181818182,0.4,1022.25,522.25,11.0,15.0
69,Emil_LED26_2023-03-16-16-40-14-215.mat,0.05,0.35714285714285715,0.14285714285714285,444.5,321.5,14.0,7.0
70,Emil_LED26_2023-03-16-16-51-22-150.mat,0.02,0.6190476190476191,0.35294117647058826,594.5769230769231,752.25,21.0,17.0
71,Emil_LED26_2023-03-16-16-51-22-150.mat,0.05,0.3333333333333333,0.21428571428571427,607.875,549.8333333333334,24.0,14.0
72,Emil_LED26_2023-03-16-16-51-22-150.mat,0.1,0.47058823529411764,0.35294117647058826,685.9375,2477.1666666666665,17.0,17.0
73,Emil_LED26_2023-03-22-13-22-01-005.mat,0.02,0.4,0.3684210526315789,621.25,1179.142857142857,10.0,19.0
74,Emil_LED26_2023-03-22-13-22-01-005.mat,0.1,0.3888888888888889,0.3125,613.2857142857143,751.0,18.0,16.0
0,Emil_LED26_2022-10-28-13-19-50-247.mat,0.05,0.8636363636363636,0.7692307692307693,484.30263157894734,565.75,44.0,39.0
1,Emil_LED26_2022-10-28-13-53-24-993.mat,0.05,0.8395061728395061,0.8289473684210527,499.33088235294116,494.3968253968254,81.0,76.0
2,Emil_LED26_2022-10-28-13-53-24-993.mat,0.1,0.782051282051282,0.8076923076923077,405.57377049180326,444.22222222222223,78.0,78.0
3,Emil_LED26_2022-10-28-13-53-24-993.mat,0.3,0.6794871794871795,0.6282051282051282,429.07547169811323,454.01020408163265,78.0,78.0
4,Emil_LED26_2022-11-02-15-33-20-960.mat,0.05,0.9032258064516129,0.7936507936507936,427.48214285714283,481.28,62.0,63.0
5,Emil_LED26_2022-11-02-15-33-20-960.mat,0.1,0.8301886792452831,0.6909090909090909,415.40909090909093,465.4342105263158,53.0,55.0
6,Emil_LED26_2022-11-02-15-33-20-960.mat,0.3,0.6666666666666666,0.5283018867924528,438.36764705882354,372.0,51.0,53.0
7,Emil_LED26_2022-11-03-12-15-49-852.mat,0.05,0.8189655172413793,0.680327868852459,526.4894736842106,496.0843373493976,116.0,122.0
8,Emil_LED26_2022-11-03-12-51-48-062.mat,0.05,0.7976190476190477,0.7471264367816092,463.55223880597015,499.68461538461537,84.0,87.0
9,Emil_LED26_2022-11-03-13-40-25-758.mat,0.05,0.8055555555555556,0.8285714285714286,544.6206896551724,453.1034482758621,36.0,35.0
10,Emil_LED26_2022-11-03-13-51-32-424.mat,0.05,0.7872340425531915,0.7,609.2567567567568,564.0285714285715,47.0,50.0
11,Emil_LED26_2022-11-04-13-08-42-604.mat,0.05,0.7454545454545455,0.6065573770491803,607.9024390243902,703.7837837837837,55.0,61.0
12,Emil_LED26_2022-11-04-13-08-42-604.mat,0.1,0.7407407407407407,0.59375,452.275,621.0921052631579,54.0,64.0
13,Emil_LED26_2022-11-04-13-08-42-604.mat,0.3,0.4838709677419355,0.421875,319.45,438.8703703703704,62.0,64.0
14,Emil_LED26_2022-11-04-14-01-54-896.mat,0.05,0.6190476190476191,0.5882352941176471,544.7692307692307,621.45,21.0,17.0
15,Emil_LED26_2022-11-04-14-01-54-896.mat,0.1,0.5517241379310345,0.5714285714285714,725.625,540.0416666666666,29.0,21.0
16,Emil_LED26_2022-11-04-14-01-54-896.mat,0.3,0.38235294117647056,0.4857142857142857,476.9230769230769,413.94117647058823,34.0,35.0
17,Emil_LED26_2022-11-07-11-44-33-800.mat,0.1,0.75,0.8108108108108109,455.6458333333333,494.55,32.0,37.0
18,Emil_LED26_2022-11-07-11-44-33-800.mat,0.3,0.5142857142857142,0.5833333333333334,329.8333333333333,378.60714285714283,35.0,24.0
19,Emil_LED26_2022-11-07-12-17-27-339.mat,0.05,0.8653846153846154,0.8620689655172413,453.68888888888887,494.61,52.0,58.0
20,Emil_LED26_2022-11-07-12-17-27-339.mat,0.1,0.8775510204081632,0.7872340425531915,419.54651162790697,430.3378378378378,49.0,47.0
21,Emil_LED26_2022-11-07-12-17-27-339.mat,0.3,0.5217391304347826,0.5671641791044776,311.3888888888889,349.25,69.0,67.0
22,Emil_LED26_2022-11-07-13-04-53-668.mat,0.1,0.7674418604651163,0.75,468.030303030303,572.1,43.0,40.0
23,Emil_LED26_2022-11-07-13-04-53-668.mat,0.3,0.6428571428571429,0.5681818181818182,475.3703703703704,349.64,42.0,44.0
24,Emil_LED26_2022-11-10-10-26-04-216.mat,0.05,0.8192771084337349,0.8214285714285714,467.74264705882354,484.1304347826087,83.0,84.0
25,Emil_LED26_2022-11-10-10-26-04-216.mat,0.1,0.7857142857142857,0.8048780487804879,415.1439393939394,430.1287878787879,84.0,82.0
26,Emil_LED26_2022-11-10-10-26-04-216.mat,0.3,0.6086956521739131,0.5555555555555556,350.94642857142856,320.09,92.0,90.0
27,Emil_LED26_2022-11-10-11-34-10-759.mat,0.05,0.8658536585365854,0.8170731707317073,450.0492957746479,486.54477611940297,82.0,82.0
28,Emil_LED26_2022-11-10-11-34-10-759.mat,0.1,0.9012345679012346,0.8170731707317073,434.2260273972603,458.17910447761193,81.0,82.0
29,Emil_LED26_2022-11-10-11-34-10-759.mat,0.3,0.6470588235294118,0.6071428571428571,336.3545454545455,327.98039215686276,85.0,84.0
30,Emil_LED26_2022-11-11-08-48-41-847.mat,0.05,0.8548387096774194,0.7704918032786885,452.41509433962267,537.1914893617021,62.0,61.0
31,Emil_LED26_2022-11-11-08-48-41-847.mat,0.1,0.8387096774193549,0.828125,414.0769230769231,460.8867924528302,62.0,64.0
32,Emil_LED26_2022-11-11-08-48-41-847.mat,0.2,0.7230769230769231,0.639344262295082,371.8510638297872,454.1794871794872,65.0,61.0
33,Emil_LED26_2022-11-11-08-48-41-847.mat,0.3,0.6363636363636364,0.6065573770491803,385.32142857142856,388.8783783783784,66.0,61.0
34,Emil_LED26_2022-11-11-09-58-59-397.mat,0.05,0.8064516129032258,0.7301587301587301,466.65,459.6304347826087,62.0,63.0
35,Emil_LED26_2022-11-11-09-58-59-397.mat,0.1,0.8032786885245902,0.7903225806451613,415.4795918367347,426.18367346938777,61.0,62.0
36,Emil_LED26_2022-11-11-09-58-59-397.mat,0.2,0.75,0.6774193548387096,399.26666666666665,392.25,60.0,62.0
37,Emil_LED26_2022-11-11-09-58-59-397.mat,0.3,0.6153846153846154,0.5538461538461539,341.4375,300.0138888888889,65.0,65.0
38,Emil_LED26_2022-11-14-11-08-47-626.mat,0.02,0.9047619047619048,0.7560975609756098,430.0921052631579,432.1532258064516,84.0,82.0
39,Emil_LED26_2022-11-14-11-08-47-626.mat,0.1,0.8048780487804879,0.691358024691358,384.6515151515151,404.26785714285717,82.0,81.0
40,Emil_LED26_2022-11-14-11-08-47-626.mat,0.3,0.49,0.4725274725274725,203.26530612244898,249.11627906976744,100.0,91.0
41,Emil_LED26_2022-11-14-12-10-52-793.mat,0.02,0.875,0.8311688311688312,490.15714285714284,550.546875,80.0,77.0
42,Emil_LED26_2022-11-14-12-10-52-793.mat,0.1,0.8068181818181818,0.7415730337078652,551.8943661971831,424.1136363636364,88.0,89.0
43,Emil_LED26_2022-11-14-12-10-52-793.mat,0.3,0.48514851485148514,0.49473684210526314,355.7448979591837,371.6595744680851,101.0,95.0
44,Emil_LED26_2022-11-15-10-18-29-921.mat,0.05,0.926829268292683,0.8554216867469879,411.94736842105266,414.056338028169,82.0,83.0
45,Emil_LED26_2022-11-15-10-18-29-921.mat,0.2,0.7647058823529411,0.5476190476190477,313.5076923076923,344.05434782608694,85.0,84.0
46,Emil_LED26_2022-11-15-11-38-17-706.mat,0.05,0.7160493827160493,0.7534246575342466,505.8189655172414,508.2818181818182,81.0,73.0
47,Emil_LED26_2022-11-15-11-38-17-706.mat,0.2,0.6493506493506493,0.5555555555555556,440.8,423.97777777777776,77.0,81.0
48,Emil_LED26_2022-11-16-10-35-32-492.mat,0.05,0.8658536585365854,0.8375,524.0915492957746,510.85074626865674,82.0,80.0
49,Emil_LED26_2022-11-16-10-35-32-492.mat,0.2,0.648936170212766,0.7738095238095238,440.7295081967213,478.2692307692308,94.0,84.0
50,Emil_LED26_2022-11-16-11-48-26-206.mat,0.3,0.5,0.3,411.25,521.5,16.0,10.0
51,Emil_LED26_2022-11-17-13-24-20-638.mat,0.02,0.8333333333333334,0.8902439024390244,454.4142857142857,455.17808219178085,84.0,82.0
52,Emil_LED26_2022-11-17-13-24-20-638.mat,0.1,0.7439024390243902,0.8214285714285714,407.73770491803276,382.28985507246375,82.0,84.0
53,Emil_LED26_2022-11-17-13-24-20-638.mat,0.3,0.5280898876404494,0.4444444444444444,272.0531914893617,293.9875,89.0,90.0
54,Emil_LED26_2022-11-17-14-28-20-282.mat,0.02,0.7142857142857143,0.8571428571428571,433.5833333333333,480.0,42.0,42.0
55,Emil_LED26_2022-11-17-14-28-20-282.mat,0.1,0.7872340425531915,0.7,386.43243243243245,361.05357142857144,47.0,40.0
56,Emil_LED26_2022-11-17-14-28-20-282.mat,0.3,0.4230769230769231,0.3709677419354839,304.8636363636364,225.15217391304347,52.0,62.0
57,Emil_LED26_2022-11-18-12-35-36-981.mat,0.05,0.8604651162790697,0.7441860465116279,517.4324324324324,532.796875,43.0,43.0
58,Emil_LED26_2022-11-18-12-35-36-981.mat,0.1,0.7321428571428571,0.6530612244897959,486.280487804878,464.078125,56.0,49.0
59,Emil_LED26_2022-11-18-12-35-36-981.mat,0.2,0.7368421052631579,0.5,562.9107142857143,556.9791666666666,38.0,48.0
60,Emil_LED26_2022-11-18-13-26-00-247.mat,0.2,0.35714285714285715,0.42857142857142855,617.2,594.75,14.0,14.0
61,Emil_LED26_2022-11-21-11-08-32-298.mat,0.1,0.8928571428571429,0.8653846153846154,454.5,457.2111111111111,56.0,52.0
62,Emil_LED26_2023-03-03-14-35-41-094.mat,0.05,0.5384615384615384,0.8,479.23809523809524,421.3392857142857,39.0,35.0
63,Emil_LED26_2023-03-03-14-35-41-094.mat,0.1,0.7037037037037037,0.6571428571428571,351.55263157894734,398.4347826086956,27.0,35.0
64,Emil_LED26_2023-03-14-16-37-25-045.mat,0.1,0.75,0.6129032258064516,1030.3055555555557,959.9473684210526,24.0,31.0
65,Emil_LED26_2023-03-14-17-14-35-335.mat,0.05,0.8541666666666666,0.8695652173913043,569.7926829268292,480.975,48.0,46.0
66,Emil_LED26_2023-03-14-17-14-35-335.mat,0.1,0.7857142857142857,0.8085106382978723,524.9886363636364,485.5131578947368,56.0,47.0
67,Emil_LED26_2023-03-15-17-03-30-127.mat,0.02,0.36363636363636365,0.2,515.25,663.5,11.0,10.0
68,Emil_LED26_2023-03-15-17-03-30-127.mat,0.1,0.18181818181818182,0.4,1022.25,522.25,11.0,15.0
69,Emil_LED26_2023-03-16-16-40-14-215.mat,0.05,0.35714285714285715,0.14285714285714285,444.5,321.5,14.0,7.0
70,Emil_LED26_2023-03-16-16-51-22-150.mat,0.02,0.6190476190476191,0.35294117647058826,594.5769230769231,752.25,21.0,17.0
71,Emil_LED26_2023-03-16-16-51-22-150.mat,0.05,0.3333333333333333,0.21428571428571427,607.875,549.8333333333334,24.0,14.0
72,Emil_LED26_2023-03-16-16-51-22-150.mat,0.1,0.47058823529411764,0.35294117647058826,685.9375,2477.1666666666665,17.0,17.0
73,Emil_LED26_2023-03-22-13-22-01-005.mat,0.02,0.4,0.3684210526315789,621.25,1179.142857142857,10.0,19.0
74,Emil_LED26_2023-03-22-13-22-01-005.mat,0.1,0.3888888888888889,0.3125,613.2857142857143,751.0,18.0,16.0
75,Emil_LED26_2023-03-22-14-07-00-257.mat,0.05,0.5384615384615384,0.3888888888888889,553.0714285714286,515.8571428571429,13.0,18.0
0,Emil_LED26_2022-10-28-13-19-50-247.mat,0.05,0.8636363636363636,0.7692307692307693,484.30263157894734,565.75,44.0,39.0
1,Emil_LED26_2022-10-28-13-53-24-993.mat,0.05,0.8395061728395061,0.8289473684210527,499.33088235294116,494.3968253968254,81.0,76.0
2,Emil_LED26_2022-10-28-13-53-24-993.mat,0.1,0.782051282051282,0.8076923076923077,405.57377049180326,444.22222222222223,78.0,78.0
3,Emil_LED26_2022-10-28-13-53-24-993.mat,0.3,0.6794871794871795,0.6282051282051282,429.07547169811323,454.01020408163265,78.0,78.0
4,Emil_LED26_2022-11-02-15-33-20-960.mat,0.05,0.9032258064516129,0.7936507936507936,427.48214285714283,481.28,62.0,63.0
5,Emil_LED26_2022-11-02-15-33-20-960.mat,0.1,0.8301886792452831,0.6909090909090909,415.40909090909093,465.4342105263158,53.0,55.0
6,Emil_LED26_2022-11-02-15-33-20-960.mat,0.3,0.6666666666666666,0.5283018867924528,438.36764705882354,372.0,51.0,53.0
7,Emil_LED26_2022-11-03-12-15-49-852.mat,0.05,0.8189655172413793,0.680327868852459,526.4894736842106,496.0843373493976,116.0,122.0
8,Emil_LED26_2022-11-03-12-51-48-062.mat,0.05,0.7976190476190477,0.7471264367816092,463.55223880597015,499.68461538461537,84.0,87.0
9,Emil_LED26_2022-11-03-13-40-25-758.mat,0.05,0.8055555555555556,0.8285714285714286,544.6206896551724,453.1034482758621,36.0,35.0
10,Emil_LED26_2022-11-03-13-51-32-424.mat,0.05,0.7872340425531915,0.7,609.2567567567568,564.0285714285715,47.0,50.0
11,Emil_LED26_2022-11-04-13-08-42-604.mat,0.05,0.7454545454545455,0.6065573770491803,607.9024390243902,703.7837837837837,55.0,61.0
12,Emil_LED26_2022-11-04-13-08-42-604.mat,0.1,0.7407407407407407,0.59375,452.275,621.0921052631579,54.0,64.0
13,Emil_LED26_2022-11-04-13-08-42-604.mat,0.3,0.4838709677419355,0.421875,319.45,438.8703703703704,62.0,64.0
14,Emil_LED26_2022-11-04-14-01-54-896.mat,0.05,0.6190476190476191,0.5882352941176471,544.7692307692307,621.45,21.0,17.0
15,Emil_LED26_2022-11-04-14-01-54-896.mat,0.1,0.5517241379310345,0.5714285714285714,725.625,540.0416666666666,29.0,21.0
16,Emil_LED26_2022-11-04-14-01-54-896.mat,0.3,0.38235294117647056,0.4857142857142857,476.9230769230769,413.94117647058823,34.0,35.0
17,Emil_LED26_2022-11-07-11-44-33-800.mat,0.1,0.75,0.8108108108108109,455.6458333333333,494.55,32.0,37.0
18,Emil_LED26_2022-11-07-11-44-33-800.mat,0.3,0.5142857142857142,0.5833333333333334,329.8333333333333,378.60714285714283,35.0,24.0
19,Emil_LED26_2022-11-07-12-17-27-339.mat,0.05,0.8653846153846154,0.8620689655172413,453.68888888888887,494.61,52.0,58.0
20,Emil_LED26_2022-11-07-12-17-27-339.mat,0.1,0.8775510204081632,0.7872340425531915,419.54651162790697,430.3378378378378,49.0,47.0
21,Emil_LED26_2022-11-07-12-17-27-339.mat,0.3,0.5217391304347826,0.5671641791044776,311.3888888888889,349.25,69.0,67.0
22,Emil_LED26_2022-11-07-13-04-53-668.mat,0.1,0.7674418604651163,0.75,468.030303030303,572.1,43.0,40.0
23,Emil_LED26_2022-11-07-13-04-53-668.mat,0.3,0.6428571428571429,0.5681818181818182,475.3703703703704,349.64,42.0,44.0
24,Emil_LED26_2022-11-10-10-26-04-216.mat,0.05,0.8192771084337349,0.8214285714285714,467.74264705882354,484.1304347826087,83.0,84.0
25,Emil_LED26_2022-11-10-10-26-04-216.mat,0.1,0.7857142857142857,0.8048780487804879,415.1439393939394,430.1287878787879,84.0,82.0
26,Emil_LED26_2022-11-10-10-26-04-216.mat,0.3,0.6086956521739131,0.5555555555555556,350.94642857142856,320.09,92.0,90.0
27,Emil_LED26_2022-11-10-11-34-10-759.mat,0.05,0.8658536585365854,0.8170731707317073,450.0492957746479,486.54477611940297,82.0,82.0
28,Emil_LED26_2022-11-10-11-34-10-759.mat,0.1,0.9012345679012346,0.8170731707317073,434.2260273972603,458.17910447761193,81.0,82.0
29,Emil_LED26_2022-11-10-11-34-10-759.mat,0.3,0.6470588235294118,0.6071428571428571,336.3545454545455,327.98039215686276,85.0,84.0
30,Emil_LED26_2022-11-11-08-48-41-847.mat,0.05,0.8548387096774194,0.7704918032786885,452.41509433962267,537.1914893617021,62.0,61.0
31,Emil_LED26_2022-11-11-08-48-41-847.mat,0.1,0.8387096774193549,0.828125,414.0769230769231,460.8867924528302,62.0,64.0
32,Emil_LED26_2022-11-11-08-48-41-847.mat,0.2,0.7230769230769231,0.639344262295082,371.8510638297872,454.1794871794872,65.0,61.0
33,Emil_LED26_2022-11-11-08-48-41-847.mat,0.3,0.6363636363636364,0.6065573770491803,385.32142857142856,388.8783783783784,66.0,61.0
34,Emil_LED26_2022-11-11-09-58-59-397.mat,0.05,0.8064516129032258,0.7301587301587301,466.65,459.6304347826087,62.0,63.0
35,Emil_LED26_2022-11-11-09-58-59-397.mat,0.1,0.8032786885245902,0.7903225806451613,415.4795918367347,426.18367346938777,61.0,62.0
36,Emil_LED26_2022-11-11-09-58-59-397.mat,0.2,0.75,0.6774193548387096,399.26666666666665,392.25,60.0,62.0
37,Emil_LED26_2022-11-11-09-58-59-397.mat,0.3,0.6153846153846154,0.5538461538461539,341.4375,300.0138888888889,65.0,65.0
38,Emil_LED26_2022-11-14-11-08-47-626.mat,0.02,0.9047619047619048,0.7560975609756098,430.0921052631579,432.1532258064516,84.0,82.0
39,Emil_LED26_2022-11-14-11-08-47-626.mat,0.1,0.8048780487804879,0.691358024691358,384.6515151515151,404.26785714285717,82.0,81.0
